ID,item_cnt_month
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,15
5812,0
5813,0
5814,17
5815,6
5816,14
5817,1
5818,2
5819,6
5820,69
5821,132
5822,226
5823,129
5824,85
5825,18
5826,0
5827,50
5828,29
5829,35
5830,19
5831,0
5832,1
5833,1
5834,2
5835,1
5836,1
5837,25
5838,33
5839,23
5840,24
5841,4
5842,3
5843,0
5844,0
5845,5
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,1
5866,0
5867,0
5868,0
5869,1
5870,0
5871,1
5872,2
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,3
5897,2
5898,0
5899,1
5900,24
5901,5
5902,4
5903,3
5904,0
5905,14
5906,7
5907,9
5908,2
5909,0
5910,0
5911,11
5912,0
5913,12
5914,0
5915,1
5916,0
5917,14
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,1
5944,0
5945,9
5946,8
5947,0
5948,0
5949,0
5950,2
5951,1
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,13
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,4
6000,0
6001,0
6002,6
6003,0
6004,5
6005,5
6006,0
6007,9
6008,6
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,23
6024,0
6025,0
6026,0
6027,13
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,5
6041,1
6042,0
6043,0
6044,0
6045,6
6046,0
6047,0
6048,0
6049,0
6050,0
6051,6
6052,0
6053,0
6054,0
6055,0
6056,0
6057,3
6058,0
6059,0
6060,0
6061,0
6062,15
6063,10
6064,9
6065,0
6066,0
6067,0
6068,0
6069,0
6070,4
6071,0
6072,1
6073,4
6074,0
6075,2
6076,0
6077,0
6078,0
6079,0
6080,0
6081,34
6082,41
6083,7
6084,4
6085,52
6086,4
6087,2
6088,9
6089,1
6090,33
6091,4
6092,9
6093,3
6094,0
6095,2
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,5
6109,0
6110,0
6111,8
6112,2
6113,1
6114,0
6115,0
6116,0
6117,5
6118,0
6119,0
6120,0
6121,13
6122,2
6123,0
6124,0
6125,0
6126,12
6127,7
6128,12
6129,5
6130,1
6131,0
6132,0
6133,0
6134,2
6135,1
6136,0
6137,0
6138,3
6139,0
6140,0
6141,0
6142,0
6143,0
6144,1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,7
6157,0
6158,0
6159,0
6160,0
6161,0
6162,8
6163,1
6164,2
6165,7
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,4
6184,6
6185,49
6186,0
6187,0
6188,0
6189,1
6190,0
6191,2
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,1
6201,0
6202,8
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,4
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,3
6235,0
6236,1
6237,0
6238,6
6239,0
6240,0
6241,0
6242,0
6243,2
6244,0
6245,0
6246,0
6247,6
6248,0
6249,0
6250,0
6251,0
6252,22
6253,0
6254,5
6255,0
6256,0
6257,6
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,2
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,4
6286,10
6287,0
6288,0
6289,0
6290,0
6291,1
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,0
6300,0
6301,27
6302,0
6303,0
6304,0
6305,0
6306,0
6307,2
6308,16
6309,0
6310,0
6311,12
6312,4
6313,0
6314,0
6315,0
6316,2
6317,0
6318,0
6319,2
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,5
6333,1
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,5
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,11
6352,0
6353,5
6354,0
6355,0
6356,3
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,21
6377,3
6378,3
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,2
6387,0
6388,0
6389,2
6390,2
6391,0
6392,0
6393,12
6394,1
6395,1
6396,8
6397,0
6398,0
6399,3
6400,2
6401,0
6402,0
6403,0
6404,0
6405,3
6406,0
6407,2
6408,0
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,3
6419,0
6420,0
6421,0
6422,5
6423,0
6424,0
6425,0
6426,2
6427,0
6428,0
6429,6
6430,0
6431,0
6432,4
6433,4
6434,0
6435,3
6436,22
6437,3
6438,0
6439,0
6440,0
6441,0
6442,0
6443,1
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,2
6456,0
6457,43
6458,0
6459,3
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,21
6467,2
6468,2
6469,0
6470,0
6471,7
6472,13
6473,8
6474,8
6475,2
6476,13
6477,0
6478,0
6479,1
6480,4
6481,0
6482,6
6483,0
6484,0
6485,0
6486,0
6487,0
6488,20
6489,0
6490,17
6491,2
6492,4
6493,0
6494,0
6495,19
6496,8
6497,83
6498,26
6499,4
6500,3
6501,16
6502,23
6503,175
6504,17
6505,9
6506,15
6507,38
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,1
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,4
6616,1
6617,0
6618,12
6619,7
6620,1
6621,0
6622,2
6623,1
6624,6
6625,6
6626,0
6627,0
6628,17
6629,1
6630,2
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,1
6641,3
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,2
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,1
6673,0
6674,23
6675,56
6676,30
6677,1
6678,2
6679,0
6680,2
6681,1
6682,0
6683,0
6684,0
6685,0
6686,0
6687,16
6688,0
6689,3
6690,2
6691,0
6692,0
6693,0
6694,6
6695,11
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,3
6705,0
6706,0
6707,0
6708,1
6709,1
6710,44
6711,0
6712,0
6713,3
6714,1
6715,0
6716,0
6717,9
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,1
6725,0
6726,0
6727,3
6728,4
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,2
6738,34
6739,2
6740,29
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,25
6764,0
6765,0
6766,9
6767,0
6768,4
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1
6778,1
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,2
6799,0
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,0
6807,1
6808,0
6809,0
6810,0
6811,2
6812,1
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,1
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,7
6835,2
6836,5
6837,2
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,10
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,3
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,4
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,6
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,0
6907,0
6908,2
6909,1
6910,3
6911,4
6912,0
6913,0
6914,0
6915,0
6916,3
6917,1
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,41
6927,0
6928,16
6929,0
6930,1
6931,4
6932,0
6933,0
6934,0
6935,0
6936,5
6937,0
6938,1
6939,0
6940,5
6941,1
6942,0
6943,0
6944,0
6945,0
6946,3
6947,0
6948,4
6949,0
6950,0
6951,5
6952,1
6953,6
6954,6
6955,0
6956,0
6957,0
6958,2
6959,7
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,1
6992,0
6993,1
6994,0
6995,0
6996,0
6997,2
6998,2
6999,0
7000,0
7001,0
7002,0
7003,28
7004,13
7005,7
7006,11
7007,4
7008,0
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,73
7019,8
7020,4
7021,1
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,19
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,11
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,10
7048,1
7049,2
7050,0
7051,1
7052,1
7053,0
7054,6
7055,4
7056,2
7057,1
7058,1
7059,7
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,11
7068,4
7069,0
7070,18
7071,34
7072,7
7073,0
7074,0
7075,20
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,8
7086,0
7087,20
7088,1
7089,0
7090,2
7091,0
7092,0
7093,1
7094,0
7095,0
7096,20
7097,4
7098,5
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,1
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,1
7134,1
7135,2
7136,0
7137,2
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,4
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,83
7173,17
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,5
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,1
7199,0
7200,0
7201,1
7202,46
7203,8
7204,0
7205,1
7206,11
7207,5
7208,0
7209,0
7210,0
7211,3
7212,0
7213,12
7214,0
7215,21
7216,0
7217,0
7218,1
7219,0
7220,19
7221,1
7222,0
7223,211
7224,133
7225,0
7226,2
7227,0
7228,0
7229,0
7230,6
7231,4
7232,2
7233,44
7234,0
7235,4
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,7
7253,0
7254,0
7255,4
7256,2
7257,1
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,6
7268,0
7269,0
7270,1
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,2
7287,0
7288,1
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,5
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,3
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,3
7324,3
7325,0
7326,0
7327,4
7328,4
7329,0
7330,0
7331,2
7332,0
7333,0
7334,0
7335,0
7336,1
7337,3
7338,6
7339,0
7340,0
7341,0
7342,2
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,8
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,5
7385,0
7386,0
7387,0
7388,0
7389,0
7390,5
7391,0
7392,0
7393,6
7394,0
7395,0
7396,0
7397,2
7398,5
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,4
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,4
7453,0
7454,0
7455,0
7456,0
7457,0
7458,5
7459,7
7460,5
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,1
7488,0
7489,0
7490,0
7491,0
7492,1
7493,3
7494,0
7495,0
7496,0
7497,1
7498,3
7499,17
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,0
7507,7
7508,3
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,4
7525,0
7526,11
7527,0
7528,0
7529,1
7530,2
7531,6
7532,0
7533,0
7534,6
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,2
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,5
7654,0
7655,5
7656,0
7657,14
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,2
7668,6
7669,0
7670,1
7671,1
7672,0
7673,5
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,2
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,9
7713,6
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,12
7724,13
7725,3
7726,5
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,31
7737,3
7738,1
7739,2
7740,0
7741,8
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,5
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,31
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,22
7790,40
7791,52
7792,19
7793,20
7794,6
7795,1
7796,0
7797,1
7798,7
7799,1
7800,0
7801,0
7802,5
7803,1
7804,0
7805,21
7806,12
7807,23
7808,8
7809,6
7810,0
7811,0
7812,27
7813,0
7814,0
7815,8
7816,0
7817,0
7818,1
7819,0
7820,2
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,36
7835,0
7836,21
7837,7
7838,3
7839,3
7840,25
7841,0
7842,12
7843,0
7844,0
7845,0
7846,7
7847,0
7848,0
7849,0
7850,2
7851,4
7852,6
7853,4
7854,0
7855,0
7856,76
7857,2
7858,0
7859,0
7860,7
7861,5
7862,0
7863,24
7864,9
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,97
7873,0
7874,0
7875,0
7876,3
7877,10
7878,6
7879,10
7880,2
7881,0
7882,1
7883,1
7884,2
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,66
7894,74
7895,29
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,7
7913,0
7914,0
7915,0
7916,0
7917,8
7918,0
7919,1
7920,0
7921,0
7922,0
7923,0
7924,1
7925,2
7926,0
7927,5
7928,3
7929,5
7930,2
7931,2
7932,2
7933,28
7934,2
7935,8
7936,2
7937,5
7938,0
7939,0
7940,4
7941,1
7942,3
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,2
7951,0
7952,0
7953,0
7954,0
7955,0
7956,9
7957,0
7958,0
7959,0
7960,0
7961,1
7962,0
7963,0
7964,1
7965,2
7966,33
7967,52
7968,1
7969,0
7970,0
7971,0
7972,3
7973,0
7974,0
7975,0
7976,1
7977,2
7978,2
7979,3
7980,7
7981,0
7982,7
7983,3
7984,4
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,10
8009,1
8010,0
8011,0
8012,9
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,7
8036,0
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,6
8044,1
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,3
8057,8
8058,5
8059,0
8060,3
8061,8
8062,0
8063,5
8064,0
8065,9
8066,0
8067,1
8068,0
8069,0
8070,0
8071,3
8072,1
8073,2
8074,0
8075,0
8076,0
8077,7
8078,4
8079,3
8080,0
8081,0
8082,0
8083,1
8084,0
8085,2
8086,9
8087,0
8088,0
8089,4
8090,0
8091,0
8092,3
8093,16
8094,1
8095,8
8096,1
8097,0
8098,0
8099,0
8100,3
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,3
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,0
8148,4
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,10
8167,0
8168,0
8169,2
8170,0
8171,0
8172,2
8173,0
8174,0
8175,0
8176,0
8177,0
8178,3
8179,0
8180,2
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,0
8195,2
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,3
8205,0
8206,0
8207,0
8208,1
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,11
8219,13
8220,1
8221,0
8222,0
8223,0
8224,0
8225,0
8226,3
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,11
8238,0
8239,0
8240,1
8241,0
8242,0
8243,0
8244,4
8245,1
8246,0
8247,0
8248,0
8249,2
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,2
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,2
8315,1
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,2
8323,0
8324,0
8325,0
8326,0
8327,6
8328,0
8329,0
8330,3
8331,0
8332,0
8333,0
8334,0
8335,5
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,4
8358,0
8359,0
8360,0
8361,1
8362,0
8363,5
8364,0
8365,1
8366,7
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,1
8389,0
8390,0
8391,5
8392,0
8393,0
8394,0
8395,0
8396,0
8397,17
8398,9
8399,0
8400,3
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,5
8416,15
8417,3
8418,0
8419,0
8420,0
8421,3
8422,1
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,11
8449,0
8450,0
8451,4
8452,34
8453,2
8454,4
8455,15
8456,1
8457,5
8458,0
8459,0
8460,1
8461,1
8462,1
8463,0
8464,0
8465,0
8466,0
8467,0
8468,2
8469,2
8470,2
8471,1
8472,1
8473,0
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,2
8483,0
8484,1
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,4
8492,0
8493,0
8494,0
8495,0
8496,1
8497,2
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,0
8507,0
8508,3
8509,0
8510,1
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,8
8529,0
8530,0
8531,0
8532,0
8533,0
8534,11
8535,0
8536,0
8537,1
8538,2
8539,0
8540,0
8541,0
8542,0
8543,27
8544,23
8545,0
8546,32
8547,51
8548,65
8549,0
8550,52
8551,0
8552,0
8553,0
8554,0
8555,3
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,12
8570,11
8571,5
8572,0
8573,5
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
